Merge made by the 'ort' strategy.
 AGENTS.md                                          |    43 +-
 create mode 100644 docs/research/round10-reviews/six-start-engine-review.md
 create mode 100644 docs/research/round10-reviews/world-review.md
 rename TODO-round7.md => docs/research/round7-decisions.md (96%)
 rename TODO-round8.md => docs/research/round8-decisions.md (97%)
 rename TODO-round9.md => docs/research/round9-decisions.md (99%)
 create mode 100644 mods/ENTITIES/grug_mobs/capital_displays.lua
 create mode 100644 mods/ENTITIES/grug_mobs/textures/grug_mobs_item_boar_tusk.png
 create mode 100644 mods/ENTITIES/grug_mobs/textures/grug_mobs_item_zombie_flesh.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_bamboo_shoot.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_blightberry.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_carrot.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_cassava.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_cave_cap.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_ember_moss.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_fire_pepper.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_frost_melon.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_jungle_berry.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_pumpkin.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_salt_crust.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_sugar_cane.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_sunberry.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_wild_grain.png
 create mode 100644 mods/ITEMS/grug_cooking/textures/grug_cooking_wild_onion.png
 create mode 100644 mods/ITEMS/grug_decor/capital.lua
 create mode 100644 mods/ITEMS/grug_decor/models/grug_decor_capital_hides.obj
 create mode 100644 mods/ITEMS/grug_decor/models/grug_decor_capital_loom.obj
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_bamboo_shoot_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_bamboo_shoot_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_bamboo_shoot_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_bamboo_shoot_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_blightberry_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_blightberry_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_blightberry_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_blightberry_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_carrot_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_carrot_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_carrot_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_carrot_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cassava_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cassava_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cassava_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cassava_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cave_cap_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cave_cap_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cave_cap_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_cave_cap_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_corn_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_corn_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_corn_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_corn_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_ember_moss_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_ember_moss_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_ember_moss_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_ember_moss_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_fire_pepper_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_fire_pepper_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_fire_pepper_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_fire_pepper_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_frost_melon_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_frost_melon_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_frost_melon_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_frost_melon_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_jungle_berry_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_jungle_berry_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_jungle_berry_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_jungle_berry_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_potato_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_potato_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_potato_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_potato_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_pumpkin_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_pumpkin_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_pumpkin_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_pumpkin_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_1_side.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_2_side.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_3_side.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_4_side.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_salt_crust_bottom.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sugar_cane_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sugar_cane_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sugar_cane_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sugar_cane_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sunberry_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sunberry_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sunberry_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_sunberry_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_grain_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_grain_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_grain_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_grain_4.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_onion_1.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_onion_2.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_onion_3.png
 create mode 100644 mods/ITEMS/grug_farming/textures/grug_farming_wild_onion_4.png
 create mode 100644 mods/ITEMS/grug_gathering/textures/grug_gathering_corn.png
 create mode 100644 mods/ITEMS/grug_gathering/textures/grug_gathering_potato.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_cloth_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_cloth_patch.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_cloth_silk.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_cloth_silkweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_cloth_stormweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_cloth_woven.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_leather.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_leather_cured.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_leather_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_leather_light.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_leather_nightscale.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_leather_scaled.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_leather_sleek.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_metal_abyssal_steel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_metal_bronze.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_metal_embersteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_metal_iron.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_metal_silversteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_chest_metal_steel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_cloth_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_cloth_patch.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_cloth_silk.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_cloth_silkweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_cloth_stormweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_cloth_woven.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_leather.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_leather_cured.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_leather_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_leather_light.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_leather_nightscale.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_leather_scaled.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_leather_sleek.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_metal_abyssal_steel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_metal_bronze.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_metal_embersteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_metal_iron.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_metal_silversteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_feet_metal_steel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_cloth_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_cloth_patch.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_cloth_silk.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_cloth_silkweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_cloth_stormweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_cloth_woven.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_leather.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_leather_cured.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_leather_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_leather_light.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_leather_nightscale.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_leather_scaled.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_leather_sleek.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_metal_abyssal_steel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_metal_bronze.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_metal_embersteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_metal_iron.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_metal_silversteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_head_metal_steel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_cloth_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_cloth_patch.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_cloth_silk.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_cloth_silkweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_cloth_stormweave.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_cloth_woven.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_leather.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_leather_cured.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_leather_heavy.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_leather_light.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_leather_nightscale.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_leather_scaled.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_leather_sleek.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_metal_abyssal_steel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_metal_bronze.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_metal_embersteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_metal_iron.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_metal_silversteel.png
 create mode 100644 mods/ITEMS/grug_gear/textures/grug_gear_item_legs_metal_steel.png
 create mode 100644 mods/ITEMS/grug_nodes/crop_soil.lua
 create mode 100644 mods/ITEMS/grug_nodes/crop_visual.lua
 create mode 100644 mods/ITEMS/grug_professions/base_recipes.lua
 rename mods/ITEMS/grug_professions/{blacksmith.lua => smiths.lua} (64%)
 create mode 100644 mods/MAPGEN/grug_mapgen/world_nodes.lua
 create mode 100644 mods/MAPGEN/grug_mapgen/wp13/capital_services.lua
 create mode 100644 mods/MAPGEN/grug_mapgen/wp40/world_content.lua
 create mode 100644 mods/MAPGEN/grug_mapgen/wp40/world_content_catalog.lua
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_dwarf.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_elf.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_expert_accord.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_expert_throng.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_human.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_master_accord.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_master_throng.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_orc.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_t1_accord.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_t1_throng.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_troll.png
 create mode 100644 mods/PLAYER/grug_mounts/textures/grug_mounts_icon_undead.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_chest_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_chest_patch.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_chest_silk.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_chest_silkweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_chest_stormweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_chest_woven.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_feet_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_feet_patch.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_feet_silk.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_feet_silkweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_feet_stormweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_feet_woven.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_head_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_head_patch.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_head_silk.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_head_silkweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_head_stormweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_head_woven.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_legs_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_legs_patch.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_legs_silk.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_legs_silkweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_legs_stormweave.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_cloth_legs_woven.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_chest_cured.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_chest_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_chest_light.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_chest_nightscale.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_chest_scaled.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_chest_sleek.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_feet_cured.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_feet_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_feet_light.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_feet_nightscale.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_feet_scaled.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_feet_sleek.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_head_cured.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_head_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_head_light.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_head_nightscale.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_head_scaled.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_head_sleek.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_legs_cured.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_legs_heavy.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_legs_light.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_legs_nightscale.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_legs_scaled.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_leather_legs_sleek.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_chest_abyssal_steel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_chest_bronze.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_chest_embersteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_chest_iron.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_chest_silversteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_chest_steel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_feet_abyssal_steel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_feet_bronze.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_feet_embersteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_feet_iron.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_feet_silversteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_feet_steel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_head_abyssal_steel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_head_bronze.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_head_embersteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_head_iron.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_head_silversteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_head_steel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_legs_abyssal_steel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_legs_bronze.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_legs_embersteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_legs_iron.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_legs_silversteel.png
 create mode 100644 mods/PLAYER/grug_visuals/textures/grug_visuals_metal_legs_steel.png
 create mode 100644 tools/r10_art/art_kat.lua
 create mode 100755 tools/r10_art/build_armor_assets.sh
 create mode 100755 tools/r10_art/build_boar_tusk.sh
 create mode 100644 tools/r10_art/build_crop_stage_sheet.py
 create mode 100644 tools/r10_art/final_micro.lua
 create mode 100755 tools/r10_art/import_crop_stages.sh
 create mode 100755 tools/r10_art/import_harvest_icons.sh
 create mode 100644 tools/r10_art/mount_icon_kat.lua
 create mode 100644 tools/r10_art/render_crop_node_proof.py
 create mode 100755 tools/r10_art/render_crop_node_proof.sh
 create mode 100644 tools/r10_art/render_mount_icons.py
 create mode 100755 tools/r10_art/render_mount_icons.sh
 create mode 100644 tools/r10_art/render_worn_proof.py
 create mode 100755 tools/r10_art/render_worn_proof.sh
 create mode 100644 tools/r10_cap/README.md
 create mode 100644 tools/r10_cap/b3d_pose.py
 create mode 100644 tools/r10_cap/clearance.py
 create mode 100644 tools/r10_cap/decor_geometry.lua
 create mode 100644 tools/r10_cap/evidence/callbacks/README.md
 create mode 100644 tools/r10_cap/evidence/callbacks/fresh-server.log
 create mode 100644 tools/r10_cap/evidence/callbacks/inputs.sha256
 create mode 100644 tools/r10_cap/evidence/callbacks/luajit.log
 create mode 100644 tools/r10_cap/evidence/callbacks/static.log
 create mode 100644 tools/r10_cap/evidence/geometry/alchemy-capital-attempt1.log
 create mode 100644 tools/r10_cap/evidence/geometry/alchemy-capital-final.log
 create mode 100644 tools/r10_cap/evidence/geometry/all-services.tsv.gz
 create mode 100644 tools/r10_cap/evidence/geometry/artifacts.sha256
 create mode 100644 tools/r10_cap/evidence/geometry/callback-final-development.log
 create mode 100644 tools/r10_cap/evidence/geometry/catalog.tsv
 create mode 100644 tools/r10_cap/evidence/geometry/clearance.json
 create mode 100644 tools/r10_cap/evidence/geometry/decor.tsv
 create mode 100644 tools/r10_cap/evidence/geometry/fresh-final.log
 create mode 100644 tools/r10_cap/evidence/geometry/gear.tsv
 create mode 100644 tools/r10_cap/evidence/geometry/geometry-micro-development.log
 create mode 100644 tools/r10_cap/evidence/geometry/inputs.sha256
 create mode 100644 tools/r10_cap/evidence/geometry/model-inputs.sha256
 create mode 100644 tools/r10_cap/evidence/geometry/planner-integration.log
 create mode 100644 tools/r10_cap/evidence/geometry/reference-inputs.sha256
 create mode 100644 tools/r10_cap/evidence/geometry/ring-overlap-final.log
 create mode 100644 tools/r10_cap/evidence/geometry/services-regressions1.log
 create mode 100644 tools/r10_cap/evidence/geometry/stables.tsv.gz
 create mode 100644 tools/r10_cap/evidence/geometry/static-development.log
 create mode 100644 tools/r10_cap/evidence/geometry/static-final.log
 create mode 100644 tools/r10_cap/evidence/geometry/views/dur_brannoc-riding-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/dwarf-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/elf-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/expert_accord-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/expert_throng-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/gear-bindings.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/gor_drazhak-riding-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-alchemist-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-cooking-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-forge-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-goldsmith-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-leatherworker-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-riding-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-tailor-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/highcourt-woodcarver-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/human-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/kezamba-riding-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/lethariel-riding-cutaway.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/master_accord-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/master_throng-stand.png
 create mode 100644 tools/r10_cap/evidence/geometry/views/nhal_veyr-riding-cutaway.png
